Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250928-235322/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -30.8      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7767       |
|    time_elapsed         | 14634      |
|    total_timesteps      | 1988352    |
| train/                  |            |
|    approx_kl            | 0.19535445 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.3       |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.634      |
|    n_updates            | 77660      |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 15.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.2       |
|    ep_rew_mean          | -30.5      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7768       |
|    time_elapsed         | 14636      |
|    total_timesteps      | 1988608    |
| train/                  |            |
|    approx_kl            | 0.15638435 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.346     |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.000408   |
|    loss                 | 2.76       |
|    n_updates            | 77670      |
|    policy_gradient_loss | -0.0204    |
|    value_loss           | 29         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.1       |
|    ep_rew_mean          | -31.9      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7769       |
|    time_elapsed         | 14638      |
|    total_timesteps      | 1988864    |
| train/                  |            |
|    approx_kl            | 0.17017584 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.356     |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.566      |
|    n_updates            | 77680      |
|    policy_gradient_loss | -0.0219    |
|    value_loss           | 10         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.5       |
|    ep_rew_mean          | -33.9      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7770       |
|    time_elapsed         | 14640      |
|    total_timesteps      | 1989120    |
| train/                  |            |
|    approx_kl            | 0.35311675 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.37      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.674      |
|    n_updates            | 77690      |
|    policy_gradient_loss | -0.0234    |
|    value_loss           | 24.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95         |
|    ep_rew_mean          | -33.9      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7771       |
|    time_elapsed         | 14642      |
|    total_timesteps      | 1989376    |
| train/                  |            |
|    approx_kl            | 0.20360273 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.367     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.0738     |
|    n_updates            | 77700      |
|    policy_gradient_loss | -0.0391    |
|    value_loss           | 7.81       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 94.7      |
|    ep_rew_mean          | -33.6     |
| time/                   |           |
|    fps                  | 135       |
|    iterations           | 7772      |
|    time_elapsed         | 14644     |
|    total_timesteps      | 1989632   |
| train/                  |           |
|    approx_kl            | 0.2001159 |
|    clip_fraction        | 0.318     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.339    |
|    explained_variance   | 0.728     |
|    learning_rate        | 0.000408  |
|    loss                 | 0.137     |
|    n_updates            | 77710     |
|    policy_gradient_loss | -0.0256   |
|    value_loss           | 10.6      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.7       |
|    ep_rew_mean          | -33.4      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7773       |
|    time_elapsed         | 14646      |
|    total_timesteps      | 1989888    |
| train/                  |            |
|    approx_kl            | 0.13585518 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.339     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.000408   |
|    loss                 | 0.498      |
|    n_updates            | 77720      |
|    policy_gradient_loss | -0.0306    |
|    value_loss           | 6.59       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 94.7      |
|    ep_rew_mean          | -31.6     |
| time/                   |           |
|    fps                  | 135       |
|    iterations           | 7774      |
|    time_elapsed         | 14648     |
|    total_timesteps      | 1990144   |
| train/                  |           |
|    approx_kl            | 0.4766348 |
|    clip_fraction        | 0.274     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.291    |
|    explained_variance   | 0.595     |
|    learning_rate        | 0.000408  |
|    loss                 | 1.19      |
|    n_updates            | 77730     |
|    policy_gradient_loss | -0.0138   |
|    value_loss           | 20.8      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.2       |
|    ep_rew_mean          | -32        |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7775       |
|    time_elapsed         | 14649      |
|    total_timesteps      | 1990400    |
| train/                  |            |
|    approx_kl            | 0.16047376 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.33      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.516      |
|    n_updates            | 77740      |
|    policy_gradient_loss | -0.0297    |
|    value_loss           | 9.1        |
