Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250929-001401/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 731          |
|    time_elapsed         | 4429         |
|    total_timesteps      | 1497088      |
| train/                  |              |
|    approx_kl            | 0.0034082807 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.48        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.00012      |
|    loss                 | 7.12         |
|    n_updates            | 7300         |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 26.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 732          |
|    time_elapsed         | 4435         |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0011081519 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.403       |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.00012      |
|    loss                 | 8.43         |
|    n_updates            | 7310         |
|    policy_gradient_loss | -0.000998    |
|    value_loss           | 63.8         |
------------------------------------------
Eval num_timesteps=1500000, episode_reward=265.38 +/- 15.10
Episode length: 217.60 +/- 18.61
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 218          |
|    mean_reward          | 265          |
| time/                   |              |
|    total_timesteps      | 1500000      |
| train/                  |              |
|    approx_kl            | 0.0014167865 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.516       |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.00012      |
|    loss                 | 3.61         |
|    n_updates            | 7320         |
|    policy_gradient_loss | -0.000434    |
|    value_loss           | 50.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 247      |
|    ep_rew_mean     | 240      |
| time/              |          |
|    fps             | 337      |
|    iterations      | 733      |
|    time_elapsed    | 4442     |
|    total_timesteps | 1501184  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 734          |
|    time_elapsed         | 4448         |
|    total_timesteps      | 1503232      |
| train/                  |              |
|    approx_kl            | 0.0019888312 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.451       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.00012      |
|    loss                 | 4.17         |
|    n_updates            | 7330         |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 33.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 735         |
|    time_elapsed         | 4453        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.001712098 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00012     |
|    loss                 | 2.38        |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.000538   |
|    value_loss           | 15.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 736          |
|    time_elapsed         | 4459         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0016777865 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.429       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.00012      |
|    loss                 | 6.2          |
|    n_updates            | 7350         |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 42.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 244         |
